"PCode","PName","ContactPerson","PPhone","PEmail","PAdd","PCity","PState","Tin","wef"
$79.00,"ORIENT ELECTRIC","GAURAV AGARWAL","","","1207, MAJOR ASHA RAM TYAGI MARG, 
SIHANI GATE SADDIK NAGAR, MEERUT ROAD (OPP. DPS SCHOOL)","GHAZIABAD- 201003","UP","09AAACO3279J1Z4","09"
$80.00,"DECHOME / GRACE FURNITURE","","","","","","","",""
$81.00,"SHAKRA BEGAM","","","","","","","",""
$82.00,"ADVANCE PUBLIC SCHOOL","","","","","","","",""
$83.00,"SHAHJI","","","","GANDHI NAGAR","MORADABAD.","","",""
$84.00,"SUMMER VALLEY SCHOOL","","","","KANTH ROAD","MORADABAD","UP","",""
$85.00,"MEERA TIWARI","","","","","MORADABAD","UTTAR PRADESH","",""
$86.00,"KUNDAN MISHTHAN BHANDAR","","","","PEELI KOTHI, CIVIL LINES","MORADABAD","UP","09ABHPA5616J1ZP","09"
$87.00,"B.R. APPARELS","","","","BUDH BAZAR","MORADABAD","UP","09AAGFB2330J1ZN",""
$88.00,"BRASS GIFT CENTER","","","","DELHI ROAD","MORADABAD","UTTER PRADESH","09ASHPG8544Q1ZX","09"
$89.00,"SHIKKIS POSHAK","SUNITA KOTHIWAL","","","","MORADABAD","UTTER PRADESH","09AGUPK5265D1Z0","09"
$90.00,"RAJEEV SINGHAL","RAJEEV SINGHAL","","","GANDHI NAGAR","MORADABAD","UP","",""
$91.00,"T P TRADERS","ASHISH JAIN","9368309149","","B-57, GANDHI NAGAR","MORADABAD","UP","09AAHFT4713C1ZC","09"
$92.00,"A  K   INFRASTRUCTURE","","","","AASHIYANA","MORADABAD","UTTER PRADESH","",""
$93.00,"BRAJ MOHAN","","","","","","","",""
$94.00,"ASHUTOSH","","","","","","","",""
$95.00,"HABEEB AKHTAR","","","","","","","",""
$96.00,"RAMOTAR DHINGRA","","","","","","","",""
$97.00,"BANK OF BARODA","","","","","","","",""
$98.00,"ASHUTOSH","","","","","","","",""
$99.00,"FAMILY BAZAAR","SUMIT AGARWAL","","","OPP. MADHUBANICOLONY, KANTH ROAD","MORADABAD","UP","09ACZFS2815G1ZK","09"
$100.00,"KAPOOR COMMODITIES EXIM (P) LTD.","","","","","MORADABAD","UTTER PRADESH","09AADCK7163L1Z2","09"
$101.00,"SHIRDI SAI PUBLIC SCHOOL","","","","","","","",""
$102.00,"MA PARVATI DOG NURSING HOME","","","","NEAR DHAP MANDIR, ASHIYANA","MORADABAD","UTTER PRADESH","",""
$103.00,"ARENA MULTIMEDIA","SANJAY DHAWAN","","","AVAS VIKAS","MORADABAD","UP","",""
$104.00,"HOME CITY LIFESTYLE PVT LTD","ABHINAV RANA","","","MIE METRO STATION, NH-10, BAHADURGARH DELHI-NCR 124507, HARYANA","BAHADURGARH","HARYANA","06AACCH8347Q1ZY","06"
$105.00,"CASH-13-12-17","","","","","","","",""
$106.00,"COX & KINGS LTD.","","","","B-15, INDIRA NAGAR","LUCKNOW-226016","UP","09AAACC1921B1ZC","09"
$107.00,"RAJKUMAR","","","","","","","",""
$108.00,"SIRMAUR SOAP FACTORY","","","","D-20, IND. AREA, PARSAKHERA","BAREILLY","UTTAR PRADESH","09ABAFS3866P1ZF","09"
$109.00,"SMS DISTRIBUTORS","","","","OPP. MADHUBANI COLONY, KANTH ROAD","MORADABAD","UP","09ACZFS2815G1ZK","09"
$110.00,"SANDEEP RASTOGI","","","","","","","",""
$111.00,"NITIN KUMAR","","","","","","","",""
$112.00,"PRIYANKA VENTURES","","","","","MORADABAD","UTTAR PRADESH","09APJPM2434A1Z7","09"
$113.00,"GOLDEN GATE GLOBAL SCHOOL","MR. RAJEEV","","","RAM GANGA VIHAR","MORADABAD","UP","",""
$114.00,"MR. LATU","","","","","","","",""
$115.00,"GULJEB","","","","","","","",""
$116.00,"JAI ENGINEERING","","","","OPP. LAVEENA RESTAURANT RAMPUR ROAD","MORADABAD","UP","",""
$117.00,"VACATION KING","","","","1ST FOOR , SHRI VALLABH COMPLEX NEAR PMS SCHOOL, CIVIL LINE","MORADABAD","UP","09AVLPB2238D1ZW","09"
$118.00,"PRABHAT MEDICAL STORES","SHOBIT","","","BUDH BAZAR STATION ROAD","MORADABAD","UP","09AATFP0016E1ZC","09"
$119.00,"CORPORATE DESIGN WORLD","","","","","MORADABAD","UP","",""
$120.00,"ZED PLUS","","","","","","","",""
$121.00,"MUNNI DEVI","","","","","","","",""
$122.00,"PRIYANKA VENTURES / HOME CITY","","","","","","","",""
$123.00,"LUCKNOW CHICKEN STORE","","","","COURT ROAD MORADABAD","MORADABAD","UP","09AAFFL3020J1ZH","09"
$124.00,"JHANKAR JEWELLERS","","","","COURT ROAD","MORADABAD","UP","09AGWPG8465F1ZQ","09"
$125.00,"MOTHERS KITCHEN","","","","2ND FLOOR, NEAR LUCKNOW CHIKAN, COURT ROAD","MORADABAD","UP","09AGWPG8563E1ZT","09"
$126.00,"ASHISH FOAMS AND FURNISHING","","","","SHOP NO. 19 20 23, NEAR VISHAL MEGA MART, KANTH ROAD","MORADABAD","UP","09ADZPB3077G1Z6","09"
$127.00,"ZAINAB FATIMA","","","","","","","",""
$128.00,"CELEBRATION ZONE","","","","","","","",""
$129.00,"RADHA RANI KAPOOR","","","","","","","",""
$130.00,"SHIV SHAKTI ASSOCIATES","","","","","","UP","09ADDFS9084N1Z6","09"
$131.00,"RAJKAWAL","","","","","","","",""
$132.00,"SATYA CHANDRA FLOUR MILLS PVT LTD.","","","","","","UP","09AABCS7790M1ZL","09"
$133.00,"BOOSTER HEALTH CARE","DR.GAUTAM","","","NEAR SAINT DHARA ACADEMY, BANK COLONY 
KHUSHALPUR, MORADABAD","MORADABAD","UP","09BRVPG6651A1ZL","09"
$134.00,"RADHA KRISHNA SENIOR SECONDARY PUBLIC SCHOOL","","","","KAILSA ROAD","AMROHA","UP","",""
$135.00,"BRASSCITY MOTORS","","","","NEAR MAJHOLI CHAURAHA, DELHI ROAD, KHUSHHALPUR","MORADABAD","UTTAR PRADESH","09ADRPG0883B1ZJ","09"
$136.00,"DAMYAA (P.J.) FOODS PVT.LTD.","AMIT JAIN","","","VILLAGE CHIKNA SHAHABAD ROAD RAMPUR (U.P)","RAMPUR","UTTER PRADESH","09AAECD4276G1ZJ","09"
$137.00,"DHANWANTRI PHARMACEUTICAL (KASHIPUR) UTTRAKHAND","","","","","KASHIPUR","UTTRAKHAND","05AEGPM8742M1Z1","05"
$138.00,"WHITE HOUSE","","","","PRINCE ROAD MORADABAD","MORADABAD","UTTAR PRADESH","",""
$139.00,"MAHARAJA AGARSEN PUBLIC SCHOOL","RASHMI THAKUR","","","MANDI BANS","MORADABAD","UP","","09"
$140.00,"MFB HERBAL DAWAKHANA AMROHA","","","","","","UP","09AAEPQ9840Q1ZQ","09"
$141.00,"GANESH SOAP FACTORY","","","","RAMBAGH ROAD","CHANDAUSI","UP","09AIBPD8203F1ZP","09"
$142.00,"SHRI DHANWANTRI PHARMACY, CHANDAUSI","VIKASH MISHRA","","","JHAWAHER ROAD","CHANDAUSI","UP","09ABAFS4376C1Z7","09"
$143.00,"GENNAX","","","","","","","",""
$144.00,"JANTA DARDMAND DAWAKHANA","","","","HAKEEM RAIS BUILDING, NOORION SARAI,","SAMBHAL","UP","09AKWPS1188B1ZN","09"
$145.00,"NATURE GREEN HERBAL CARE","","","","BAZAR BATWAL","AMROHA","UP","09AAGFN2510G1ZK","09"
$146.00,"D-RED CARPET EVENT DESIGN","","","","","","","",""
$147.00,"D-RED CARPET","","","","","","","",""
$148.00,"RAKESH SINHAL","","","","B-95, GANDHI NAGAR","MORADABAD","UP","",""
$149.00,"INSTITUTE OF SATELITE STUDIES FOR CIVIL","","","","58, AVAS VIKAS MORADABAD","MORADABAD","UP","09AAEFI6290A1ZI",""
$150.00,"INSTITUTE OF SATELLITE STUDIES FOR CAICS","","","","STATION ROAD MORADABAD","MORADABAD","UP","09AAEFI9944H1ZX",""
$151.00,"INSTITUTE OF SATELLITE STUDIES IN SCIENCE","","","","58, AVAS VIKAS SHANI DEV TEMPLE, CIVIL LINE","MORADABAD","UP","09AADFI6347K2ZZ",""
$152.00,"GANDHI PUBLIC SCHOOL","","","","GANDHI NAGAR","MORADABAD","UP","",""
$153.00,"K L PHARMACY","","","","","","UP","09AFTPK4737N1ZJ","09"
$154.00,"AMIT GUPTA","","","","","","","",""
$155.00,"AADITYA ADVERTISERS","","","","VYAS KUTIR PACHPERA, KATGHAR","MORADABAD","UP","09AZHPS0367G1Z3","09"
$156.00,"AYURVED VIKAS SANSTHAN","J. K. GOEL","","","C-83, GANDHI NAGAR","MORADABAD","UP","09ABIPG8605N1Z7","09"
$157.00,"NISHA TIWARI","","","","","","","",""
$158.00,"C. K. HEALTH AND CARE","","","","KATRA","AMROHA","UP","09AAFFC8803L1Z5","09"
$159.00,"JIVIKA INTERNATIONAL","","","","","DELHI","DELHI","",""
$160.00,"SHEKHAR SHARMA","","","","","","","",""
$161.00,"STERREN INTERSEAS","AMIT KUMAR","","","RAM GANGA VIHAR, A-109/A, SONAKPUR","MORADABAD","UTTAR PRADESH","09AHNPG8959N2Z8","09"
$162.00,"DAFEDAAR PUBLIC INTER COLLEGE","","","","","","","",""
$163.00,"NIGAR FIRDAUSH","","","","","","","",""
$164.00,"JAY LUXMI SOAP WORKS","REENA RANI","","","VILLAGE-KAITHAL,","CHANDAUSI","UP","09ABRPR4710J1Z5","09"
$165.00,"RAJEEV AGARWAL","","","","","","","",""
$166.00,"VIPIN SHARMA","","","","","","","",""
$167.00,"N.K. SINGH","","","","","","","",""
$168.00,"REAL GREEN PRODUCTS","","","","BELOW OBC, NH-24, LUXMI NAGAR","AMROHA","UP","09AASFR4071Q1Z7","09"
$169.00,"HUMERA VASEEF","","","","","","","",""
$170.00,"HUMERA BASEEF","","","","","","","",""
$171.00,"DINESH","","","","","","","",""
$172.00,"TEMPTATION FOOD","MR. KARAN","9927452999","","LASA HOUSE CIVIL LINES
GSTN.","MORADABAD","UP","09AAGFT2182C1ZA","09"
$173.00,"SATISH GUPTA","","","","","","","",""
$174.00,"EVER GREEN IMPEX","","","","","","","",""
$175.00,"DR. VIKASH","","","","","","","",""
$176.00,"CARNIVAL CINEMAS","","","","","","","",""
$177.00,"N K KHANNA","","","","","","","",""
$178.00,"SAMRAT","","","","","","","",""
$179.00,"ACCOST INTERNATIONAL","","","","","MORADABAD","UTTAR PRADESH","09AAZFA9110A1ZG","09"
$180.00,"BINDAL FASHION WORLD","","","","","MORADABAD","UP","09AAIFB4645E1ZI","09"
$181.00,"VIDYA MANDIR CLASSES","","","","","","","",""
$182.00,"DHYE IAS","","","","","","","",""
$183.00,"TALLY ACADEMY","","","","","","","",""
$184.00,"SANTKAMAL","","","","","MORADABAD","UP","09ADIFS1914L1ZQ","09"
$185.00,"EKTA ENTERPRISES","","","","CROSS MALL ROAD","MORADABAD","UP","09BERPS6635B1Z2","09"
$186.00,"RIMAYAA INTERNATIONAL","","","","","PATNA","BIHAR","10AAICR6456Q1ZV","10"
$187.00,"MUNENDRA NATH","","","","","","","",""
$188.00,"ROBIN KOKAD","","","","","","","",""
$189.00,"PARAS FOOD PRODUCTS","","","","","MORADABAD","UTTAR PRADESH","09AAPFP9423K1ZI","09"
$190.00,"SHIVAM HERBAL CARE CLINIC","","","","RAM GANGA VIHAR, PHASE 2","MORADABAD","UTTER PRADESH","",""
$191.00,"K. V. SINGH","","","","","","","",""
$192.00,"CHAWLA TYRES ZONE","","","","STATION ROAD","MORADABAD","UP","09AAZPC0886B1ZI","09"
$193.00,"TALWALKARS BETTER VALUE FITNESS LTD.","","","","SIDDHI TOWER,2ND FLOOR, KANTH ROAD","MORADABAD","UP","09AABCT8207A1ZN","09"
$194.00,"PRABHAT ELECTRICALS","RAKESH KUMAR SHARMA","","","PRABHAT MARKET, KATGHAR","MORADABAD","UP","09AUTPS9861Q1ZZ","09"
$195.00,"RAJAT SHAKHER","","","","","","","",""
$196.00,"BEST APARTMENT","","","","","","","",""
$197.00,"SELFIECCINO CAFE","","","","SAI MANDIR ROAD","MORADABAD","UP","09AMFPT0007K1Z0","09"
$198.00,"UNIQUE COLLECTION","","","","","","","",""
$199.00,"CHANDR PRAKASH UPPAL","","","","","","","",""
$200.00,"KABRA INTERNATIONAL","","","","19, JAWAHAR NAGAR(GANDHI NAGAR),","MORADABAD","UP","09ABQPK0855N1ZZ","09"
$201.00,"RAM BHAROSE LAL RAMAVTAR","","","","","MORADABAD","UP","","09"
$202.00,"SHARAD KAPOOR","","","","","","","",""
$203.00,"SHAILENDRA","","","","","","","",""
$204.00,"JHANKAR JEWELLERS/MOTHERS KITCHEN","","","","","","","",""
$205.00,"SHRI RASTOGI SABHA (REG.) MORADABAD","","","","","","","",""
$206.00,"DREAM HOME","","","dreamhomeinterior1@gmail.com","OPP. GULZARIMAL DHARAMSHALA, GMD ROAD","MORADABAD","UP","09AAIFD7157P1ZO","09"
$207.00,"LOHIA AUTO INDUSTRIES","","","","PLOT. NO. 22, 23 & 27, NAND NAGAR INDUSTRIAL ESTATE,
MAHUA KHERA GANJ","KASHIPUR","UTTRAKHAND","05AACFL6733D1ZN","05"
$208.00,"DEEPAK MISHRA","","","","","","","",""
$209.00,"HARIOM","","","","","","","",""
$210.00,"ROYAL FURNISHERS","","","","EKTA COMPLEX,  COMPANY BAGH, CIVIL LINE","MORADABAD","UP","09AAMFR3746E1ZY","09"
$211.00,"VIKASH KHURANA","","","","","","","",""
$212.00,"SAMRIDDHI ENTERPRISES","","","","","","UP","09CRUPS9600M1ZP","09"
$213.00,"DR. VINIT GARG","","","","GANDHI NAGAR","MORADABAD","UP","",""
$214.00,"RAJESH JI","","","","","","","",""
$215.00,"YASMEEN AHMAD","","","","","","","",""
$216.00,"KAPOOR LITES","","","","SHOP NO. 1,2,3, MADHUBANI COMPLEX, NEAR VISHAL MEGA MART, KANTH ROAD","MORADABAD","UP","09ACYPK0571G1Z7","09"
$217.00,"BNDALS","","","","","","","",""
$218.00,"BINDALS","","","","","","","",""
$219.00,"SMS DISTRIBUTORS (FMAILY BAZAR)","","","","","","","",""
$220.00,"JAWAHAR JAIN","","","","","","","",""
$221.00,"MILLENNIUM WORLD SCHOOL","","","","","","","",""
$222.00,"CASH","","","","","","","",""
$223.00,"JHANKAR JEWELLERS/LUCKNOW CHICKEN STORE","","","","","","","",""
$224.00,"NAVDEEP KUMAR","","","","","","","",""
$225.00,"ANGELZONE BEAUTY PVT. LTD.","","","","","MORADABAD","UP","09AAMCA3066F1ZM","09"
$226.00,"ROLONS UNISEX SOLON","","9557662597","","AKBAR QILA, SONAKPUR STADIUM ROAD NEAR JAY COLLECTION, RAM GANGA VIHAR MDA","MORADABAD","UP","","09"
$227.00,"NATURELO ICE CREAMS","","","","","","","",""
$228.00,"BEST PARTNER MATRIMONI","","","","","","","",""
$229.00,"THE AIBDAARS","","","","","","","",""
$230.00,"BANK OF BARODA MORADABAD","","","","","","","",""
$231.00,"AADITYA ADVERTISERS","","","","VYAS KUTIR, PACHPERA, KATGHAR,","MORADABAD","UP","09AZHPS0367G1Z3","09"
$232.00,"AADITYA ADVERTISERS","","","","VYAS KUTIR, PACHPERA, KATGHAR,","MORADABAD","UP","09AZHPS0367G1Z3","09"
$233.00,"NARESH KAPUR","","","","","","","",""
$234.00,"LOOKS SALON","","","","","","","",""
$235.00,"ASHA RANI AGARWAL","","","","","","","",""
$236.00,"SHRI SHIV AGENCY","","","","MORADABAD","","","",""
$237.00,"PLANET HOME","","","","","","","",""
$238.00,"MITTAL TRADING","","","","NEAR ROADWAYS","MOARABAD","UP","09BDNPM1035L1Z9","09"
$239.00,"KAMLESH TYAGI","","","","","","","",""
$240.00,"TIMES CAREER INSTITUTE","","","","","","","",""
$241.00,"VINENDRA KUMAR JAIN","","","","","","","",""
$242.00,"ARYANS INTERNATIONAL SCHOOL","","","","BUDHI VIHAR, 
KHUSHALPUR ROAD,8","MORADABAD","UP","",""
$243.00,"THE LAGOON RESTAURANT","PARTH GUPTA","","","RAM GANGA VIHAR, ADITYA PLAZA, PHASE IIND,
BEHIND SALE TAX OFFICE,","MORADABAD","UP","09BJVPG4757R2ZY","09"
$244.00,"DELHI PUBLIC GLOBAL SCHOOL","","","","PANDIT NAGLA BYPASS RD, 
JABBAR COLONY,  KARULA,","MORADABAD","U.P.","",""
$245.00,"AALPS COACHING CLASSES","","","","","","","",""
$246.00,"DR. V.S. GUPTA","","","","","","","",""
$247.00,"GAINI ICE CREAM","","","","","","","",""
$248.00,"STROK MINERAL WATER","","","","","","","",""
$249.00,"DHANUK SERVICES PVT LTD.","","","","","","","",""
$250.00,"PARIKSHA GURU","","","","","","","",""
$251.00,"TAHIR","","","","","MORADABAD","UTTAR PRADESH","","09"
$252.00,"CELEBRATION","","","","","","","",""
$253.00,"MAFOOJ ALI","","","","","","","",""
$254.00,"MEHFOOZ ALI","","","","","","","",""
$255.00,"MAX LTD.","","","","","","","",""
$256.00,"RIMAS HEALTH CARE PVT. LTD.","","","","","PATNA","BIHAR","10AAICR6456Q1ZV","10"
$257.00,"GOYAL MART","","","","BLOCK H, SHOP NO HC-31, RAMGANGA VIHAR PHASE 2ND NEAR SALES TAX OFFICE RSD HOSPITAL","MORADABAD","UP","09AATFG0863E1Z6","09"
$258.00,"FURNITURE MALL","","","","CIVIL LINES","MORADABAD","","",""
$259.00,"GAJRAULA HAVELI RESORT","","","","","GAJRAULA","UP","",""
$260.00,"RAJESH BHARTIYA","","","","","","","",""
$261.00,"V K S PUBLIC SCHOOL","","","","","","","",""
$262.00,"RAMA JI JEWELLERS","","","","KATGHAR, BAQBARA SABJI MANDI","MORADABAD","UP","09ARXPG4642E1ZH","09"
$263.00,"LX","","","","C-6, STADIUM ROAD","MORADABAD","UP","09AUNPS1447C1ZG","09"
$264.00,"NARENDRA KUMAR","","","","","","","",""
$265.00,"MOTHER'S PRIDE","","","","","","","",""
$266.00,"SAURABH KUMAR","","","","","","","",""
$267.00,"PRATEEK SAXENA","","","","","","","",""
$268.00,"STROKEART ENTERPRISES","","","","","","","",""
$269.00,"SHARMA BAND MORADABAD","","","","","","","",""
$270.00,"H. K. METALS","","","","","","","",""
$271.00,"RAJESH JI / GRACE FURNITURE","","","","","","","",""
$272.00,"DEVARPAN FOODS PVT. LTD.","","","","NARAYAN NAGAR, INDUSTRIAL ESTATE, BAZPUR ROAD,","KASHIPUR","UTTRAKHAND","05AAFCD8487L1Z2","05"
$273.00,"SAAS BAHU PARIDHAN","","","","","MORADABD","UP","09AOKPK3334D1Z3","09"
$274.00,"MAHENDRA ENTERPRISES","","","","SAI MANDIR ROAD VIMALGIRI YOJNA DEENDYAL NAGAR","MORADABAD","UP","09ABIFM2675G1ZZ","09"
$275.00,"SANJAY JAIN","","","","","","","",""
$276.00,"VIJAY BHARAT BAND","","","","","","","",""
$277.00,"PRAVEEN KUMAR AGARWAL","","","","MORADABAD","","","",""
$278.00,"NIKUNJ JAIN","","","","GANDHI NAGAR","MORADABAD","UP","","09"
$279.00,"SUMIT AGARWAL","","","","","","","",""
$280.00,"VAYU MAKEOVER","","","","","","","",""
$281.00,"VINEET RASTOGI","","","","","","","",""
$282.00,"GOYAL MART MORADABAD","","","","","","","",""
$283.00,"MUNNI DEVI","","","","","","","",""
$284.00,"PRAVESH KUMAR SINGH","","","","","","","",""
$285.00,"SANSKRITI COLLECTION","","","","DM-61, DEENDAYAL NAGAR, PHASE 1 NEAR PRATHMA BANK","MORADABAD","UP","09BMSPS9848D1Z3","09"
$286.00,"MORADABAD FINANCIERS","","","","","","","",""
$287.00,"ELECTROSOL SOLAR INDIA PVT LTD","","","","","","","",""
$288.00,"MUNNE DEVI / ARUN KUMAR","","","","","","","",""
$289.00,"SEHGAL'S POINT","","","","","MORADABAD","UP","",""
$290.00,"CADD CENTER","","","","","","","",""
$291.00,"SHEHNAZ AKHTAR","","","","MORADABAD","","","",""
